# Creamy Bite — https://creamybite.com
User-agent: *

# Nothing here is useful to a search engine, and some of it should never be
# indexed: the admin panel, the handlers, and anything carrying a one-time
# token in the address.
Disallow: /admin/
Disallow: /includes/
Disallow: /vendor/
Disallow: /PHPMailer/
Disallow: /database/
Disallow: /cart_handler.php
Disallow: /checkout_handler.php
Disallow: /promo_handler.php
Disallow: /stripe_intent.php
Disallow: /invoice.php
Disallow: /checkout
Disallow: /pages/checkout.php
Disallow: /order_confirmation
Disallow: /pages/order_confirmation.php
Disallow: /trade_profile
Disallow: /pages/trade_profile.php
Disallow: /trade_invoice
Disallow: /pages/trade_invoice.php

Allow: /

Sitemap: https://creamybite.com/sitemap.xml
